taxid,rank,date,shield_no
965658,POLICE OFFICER,4/25/2018,3975
965658,SERGEANT,12/22/2023,5265
968953,POLICE OFFICER,1/6/2020,8352
956409,POLICE OFFICER,7/9/2014,15451
956409,DETECTIVE,2/23/2024,5122
905751,POLICE OFFICER,2/28/1994,3692
905751,SERGEANT,8/24/2001,179
959470,POLICE OFFICER,10/7/2015,24226
959470,SERGEANT,5/30/2023,1606
960513,POLICE OFFICER,1/6/2016,15570
960513,SERGEANT,2/23/2024,2442
960200,POLICE OFFICER,1/6/2016,14451
960200,DETECTIVE,6/27/2025,2912
941388,POLICE OFFICER,7/10/2006,5131
941388,SERGEANT,6/29/2012,3907
941388,LIEUTENANT,9/28/2018,
954247,POLICE OFFICER,1/9/2013,20607
954247,SERGEANT,11/22/2022,4230
932292,POLICE OFFICER,7/1/2003,16418
932292,DETECTIVE,10/25/2013,7812
934446,POLICE OFFICER,7/1/2004,10917
934446,DETECTIVE,12/21/2018,5330
948640,POLICE OFFICER,7/3/2010,6081
948640,DETECTIVE,2/23/2024,5123
943324,POLICE OFFICER,1/10/2007,24802
950043,POLICE OFFICER,7/6/2011,17932
950043,DETECTIVE,8/26/2022,6991
934447,POLICE OFFICER,7/1/2004,4493
934447,DETECTIVE,11/21/2017,1145
956410,POLICE OFFICER,7/9/2014,13670
940961,POLICE OFFICER,1/9/2006,25406
979052,POLICE OFFICER,4/24/2024,16466
976933,POLICE OFFICER,5/10/2023,19283
978384,POLICE OFFICER,1/3/2024,13833
945490,POLICE OFFICER,1/7/2008,4608
945490,SERGEANT,9/29/2014,4555
938022,POLICE OFFICER,7/11/2005,20481
936167,POLICE OFFICER,1/10/2005,14686
967431,POLICE OFFICER,4/15/2019,12125
967431,POLICE OFFICER,11/27/2019,2326
971331,POLICE OFFICER,4/28/2021,16069
946766,POLICE OFFICER,7/8/2008,4706
946766,DETECTIVE,10/26/2012,6419
966458,POLICE OFFICER,10/24/2018,3494
936169,POLICE OFFICER,1/10/2005,17400
936169,DETECTIVE,10/18/2021,6412
963860,POLICE OFFICER,7/5/2017,25143
953658,POLICE OFFICER,1/9/2013,7366
971819,POLICE OFFICER,7/7/2021,16616
960201,POLICE OFFICER,1/6/2016,22819
960201,DETECTIVE,11/24/2020,30
936170,POLICE OFFICER,1/10/2005,31755
936170,SERGEANT,8/25/2011,1915
936170,SGT DET SQUAD,1/27/2023,
964897,POLICE OFFICER,1/10/2018,19013
963861,POLICE OFFICER,7/5/2017,25958
921137,POLICE OFFICER,7/1/1998,22444
921137,SERGEANT,10/28/2005,1097
921137,LIEUTENANT,5/27/2011,
921137,LT DET COMMANDER,11/20/2018,
975986,POLICE OFFICER,1/17/2023,12286
962938,POLICE OFFICER,1/4/2017,20812
977761,POLICE OFFICER,10/25/2023,8353
953659,POLICE OFFICER,1/9/2013,6581
953659,SERGEANT,6/24/2022,4342
976583,POLICE OFFICER,4/26/2023,10470
976583,POLICE OFFICER,1/25/2024,19398
977340,POLICE OFFICER,7/5/2023,14267
970985,POLICE OFFICER,2/24/2021,22798
956411,POLICE OFFICER,7/9/2014,3045
977762,POLICE OFFICER,10/25/2023,11674
938023,POLICE OFFICER,7/11/2005,7961
938023,POLICE OFFICER,1/17/2013,311
938023,SERGEANT,10/28/2016,4019
938023,LIEUTENANT,4/25/2025,
979053,POLICE OFFICER,4/24/2024,3774
961634,POLICE OFFICER,7/13/2016,8093
961634,DETECTIVE,8/26/2022,6478
941391,POLICE OFFICER,7/10/2006,3220
941391,SERGEANT,11/26/2013,2006
941391,LIEUTENANT,7/28/2017,
941391,CAPTAIN,4/30/2020,
979711,POLICE OFFICER,7/3/2024,12102
934451,POLICE OFFICER,7/1/2004,9603
934451,SERGEANT,8/5/2009,245
934451,LIEUTENANT,3/28/2014,
934451,LT DET COMMANDER,10/18/2021,
934451,LT SPECIAL ASSIGN,12/12/2022,
944349,POLICE OFFICER,7/9/2007,9541
944349,SERGEANT,8/3/2012,5503
944349,LIEUTENANT,8/30/2016,
944349,CAPTAIN,11/26/2019,
950045,POLICE OFFICER,7/6/2011,1985
978385,POLICE OFFICER,1/3/2024,19271
978385,POLICE OFFICER,1/16/2024,3713
953660,POLICE OFFICER,1/9/2013,24061
958287,POLICE OFFICER,7/8/2015,20527
950046,POLICE OFFICER,7/6/2011,6591
950046,DETECTIVE,3/18/2021,3356
950046,SERGEANT,2/9/2022,1175
977763,POLICE OFFICER,10/25/2023,11729
964908,POLICE OFFICER,1/10/2018,29699
958288,POLICE OFFICER,7/8/2015,24644
934452,POLICE OFFICER,7/1/2004,433
971820,POLICE OFFICER,7/7/2021,24426
969506,POLICE OFFICER,11/2/2020,13409
952441,POLICE OFFICER,7/11/2012,22173
971821,POLICE OFFICER,7/7/2021,21621
934453,POLICE OFFICER,7/1/2004,22328
946664,POLICE OFFICER,7/8/2008,19827
946664,SERGEANT,10/25/2013,503
946664,LIEUTENANT,10/18/2021,
954518,POLICE OFFICER,7/9/2013,23971
979712,POLICE OFFICER,7/3/2024,12828
938024,POLICE OFFICER,7/11/2005,6224
938024,DETECTIVE,1/25/2019,5452
933632,POLICE OFFICER,1/20/2004,5961
933632,SERGEANT,10/25/2013,522
954519,POLICE OFFICER,7/9/2013,6815
954519,DETECTIVE,2/9/2022,1057
975987,POLICE OFFICER,1/17/2023,6815
947895,POLICE OFFICER,1/14/2009,8830
964909,POLICE OFFICER,1/10/2018,25820
964909,DETECTIVE,10/25/2024,2950
968954,POLICE OFFICER,1/6/2020,3111
968954,POLICE OFFICER,2/4/2021,8600
959472,POLICE OFFICER,10/7/2015,3974
917272,POLICE OFFICER,7/18/1996,20536
917272,DETECTIVE,8/22/2017,218
955743,POLICE OFFICER,1/8/2014,13901
955743,SERGEANT,9/29/2023,4654
963392,POLICE OFFICER,4/12/2017,8933
970987,POLICE OFFICER,2/24/2021,23572
961635,POLICE OFFICER,7/13/2016,13255
961635,DETECTIVE,2/24/2023,299
982033,POLICE OFFICER,2/12/2025,22042
971822,POLICE OFFICER,7/7/2021,21645
969507,POLICE OFFICER,11/2/2020,23052
953662,POLICE OFFICER,1/9/2013,24091
953662,DETECTIVE,7/29/2019,411
953662,SERGEANT,4/26/2024,224
927780,POLICE OFFICER,7/2/2001,10186
927780,DETECTIVE,3/30/2006,5747
927780,SERGEANT,5/30/2008,2148
927780,LIEUTENANT,10/30/2015,
927780,LT SPECIAL ASSIGN,10/25/2024,
927780,LT DET COMMANDER,5/19/2025,
976584,POLICE OFFICER,4/26/2023,19303
960203,POLICE OFFICER,1/6/2016,13623
957357,POLICE OFFICER,1/7/2015,16765
957357,SERGEANT,11/21/2023,5312
975988,POLICE OFFICER,1/17/2023,439
979054,POLICE OFFICER,4/24/2024,4450
951522,POLICE OFFICER,1/9/2012,3106
951522,DETECTIVE,4/30/2020,3675
968261,POLICE OFFICER,10/7/2019,7499
947981,POLICE OFFICER,1/14/2009,8890
947981,SERGEANT,2/24/2017,1293
947981,LIEUTENANT,12/22/2023,
936172,POLICE OFFICER,1/10/2005,31780
934455,POLICE OFFICER,7/1/2004,4533
934455,SERGEANT,8/5/2009,420
934455,LIEUTENANT,12/21/2016,
934455,CAPTAIN,12/21/2018,
971823,POLICE OFFICER,7/7/2021,21928
950047,POLICE OFFICER,7/6/2011,15548
950047,POLICE OFFICER,5/8/2012,30344
981071,POLICE OFFICER,1/29/2025,11124
948641,POLICE OFFICER,7/6/2010,1100
948641,DETECTIVE,11/24/2020,4006
948641,DETECTIVE,2/23/2021,1100
971824,POLICE OFFICER,7/7/2021,21941
966953,POLICE OFFICER,1/3/2019,28200
926545,POLICE OFFICER,9/29/2000,13845
954520,POLICE OFFICER,7/9/2013,10067
954520,DETECTIVE,5/29/2020,6547
954520,SERGEANT,10/28/2022,1893
957358,POLICE OFFICER,1/7/2015,15981
950048,POLICE OFFICER,7/6/2011,11826
934456,POLICE OFFICER,7/1/2004,21059
956413,POLICE OFFICER,7/9/2014,505
956413,DETECTIVE,6/24/2022,5977
951523,POLICE OFFICER,1/9/2012,15607
951523,SERGEANT,6/25/2020,430
970405,POLICE OFFICER,12/29/2020,8457
964910,POLICE OFFICER,1/10/2018,26881
966777,POLICE OFFICER,10/24/2018,19695
969508,POLICE OFFICER,11/2/2020,18085
953664,POLICE OFFICER,1/9/2013,13194
975345,POLICE OFFICER,10/19/2022,16676
936173,POLICE OFFICER,1/10/2005,20209
936173,SERGEANT,10/26/2012,2040
934457,POLICE OFFICER,7/1/2004,2119
934457,DETECTIVE,9/30/2022,7321
959475,POLICE OFFICER,10/7/2015,22086
946626,POLICE OFFICER,7/8/2008,4713
946626,SERGEANT,4/25/2014,4713
946626,LIEUTENANT,7/30/2021,
915281,POLICE OFFICER,6/30/1995,17808
915281,DETECTIVE,11/24/2009,4132
954521,POLICE OFFICER,7/9/2013,14875
954521,SERGEANT,11/24/2020,2970
950049,POLICE OFFICER,7/6/2011,12534
950049,DETECTIVE,12/21/2021,4943
934458,POLICE OFFICER,7/1/2004,15792
934458,SERGEANT,9/30/2013,3053
934458,SGT DET SQUAD,2/24/2025,
966954,POLICE OFFICER,1/3/2019,24076
952442,POLICE OFFICER,7/11/2012,17944
941392,POLICE OFFICER,7/10/2006,12099
941058,POLICE OFFICER,1/9/2006,23786
941058,SERGEANT,11/24/2020,5551
939900,POLICE OFFICER,1/9/2006,21616
970406,POLICE OFFICER,12/29/2020,9249
962106,POLICE OFFICER,7/13/2016,3707
962106,DETECTIVE,7/31/2024,224
959476,POLICE OFFICER,10/7/2015,21787
962239,POLICE OFFICER,10/11/2016,22704
962239,DETECTIVE,6/27/2025,2935
980380,POLICE OFFICER,10/30/2024,6173
952443,POLICE OFFICER,7/11/2012,24594
952443,DETECTIVE,6/10/2021,2399
952443,SERGEANT,7/30/2021,719
958290,POLICE OFFICER,7/8/2015,18959
918730,POLICE OFFICER,4/15/1997,30032
918730,SERGEANT,2/25/2005,157
918730,SGT DET SQUAD,7/9/2019,
968955,POLICE OFFICER,1/6/2020,25814
938026,POLICE OFFICER,7/11/2005,25491
938026,DETECTIVE,3/27/2015,5195
971825,POLICE OFFICER,7/7/2021,22677
960204,POLICE OFFICER,1/6/2016,12801
958291,POLICE OFFICER,7/8/2015,20067
958291,DETECTIVE,9/30/2024,7830
979056,POLICE OFFICER,4/24/2024,6767
979057,POLICE OFFICER,4/24/2024,8603
964911,POLICE OFFICER,1/10/2018,11419
927902,POLICE OFFICER,7/2/2001,30309
927902,SERGEANT,2/25/2011,2414
929685,POLICE OFFICER,7/1/2002,10790
929685,SERGEANT,7/27/2007,1166
929685,LIEUTENANT,10/25/2013,
929685,LT DET COMMANDER,11/24/2020,
960958,POLICE OFFICER,1/6/2016,14966
941394,POLICE OFFICER,7/10/2006,27455
948303,POLICE OFFICER,7/14/2009,27068
939901,POLICE OFFICER,1/9/2006,27132
939901,SERGEANT,9/3/2021,1686
956414,POLICE OFFICER,7/9/2014,3718
956414,DETECTIVE,9/3/2021,4698
963393,POLICE OFFICER,4/12/2017,265
975989,POLICE OFFICER,1/17/2023,7551
981073,POLICE OFFICER,1/29/2025,12066
976585,POLICE OFFICER,4/26/2023,28048
965659,POLICE OFFICER,4/25/2018,2625
954522,POLICE OFFICER,7/9/2013,2774
954522,DETECTIVE,5/31/2024,6866
924923,POLICE OFFICER,3/1/2000,4217
939902,POLICE OFFICER,1/9/2006,21678
950050,POLICE OFFICER,7/6/2011,308
950050,DETECTIVE,8/22/2017,308
976586,POLICE OFFICER,4/26/2023,19308
938027,POLICE OFFICER,7/11/2005,6765
944351,POLICE OFFICER,7/9/2007,8047
944351,DETECTIVE,12/23/2013,4519
975346,POLICE OFFICER,10/19/2022,2548
973056,POLICE OFFICER,10/15/2021,6704
940900,POLICE OFFICER,1/9/2006,1351
940900,DETECTIVE,9/28/2012,1351
940900,SERGEANT,4/25/2014,1351
940900,SGT DET SQUAD,3/31/2023,
970407,POLICE OFFICER,12/29/2020,9885
972520,POLICE OFFICER,10/12/2021,3230
935538,POLICE OFFICER,7/1/2004,22880
935538,DETECTIVE,9/29/2009,2969
939903,POLICE OFFICER,1/9/2006,4596
939903,DETECTIVE,11/26/2019,2917
939904,POLICE OFFICER,1/9/2006,29988
939904,SERGEANT,10/18/2021,2767
934558,POLICE OFFICER,7/1/2004,1567
934558,SERGEANT,1/27/2012,2378
963057,POLICE OFFICER,1/4/2017,2659
942978,POLICE OFFICER,1/10/2007,16739
942978,SERGEANT,3/27/2018,822
901152,POLICE OFFICER,6/30/1992,12669
901152,SERGEANT,2/2/1998,89
901152,LIEUTENANT,4/27/2001,
901152,CAPTAIN,5/27/2005,
901152,DEPUTY INSPECTOR,4/29/2011,
901152,INSPECTOR,3/29/2016,
901152,DEPUTY CHIEF,9/29/2023,
975347,POLICE OFFICER,10/19/2022,3410
954523,POLICE OFFICER,7/9/2013,27533
954523,POLICE OFFICER,10/10/2018,8842
954523,DETECTIVE,7/29/2019,1492
954523,SERGEANT,5/27/2022,884
954523,SGT DET SQUAD,6/28/2024,
977051,POLICE OFFICER,7/5/2023,28405
936174,POLICE OFFICER,1/10/2005,26908
936174,SERGEANT,8/31/2015,2924
936174,LIEUTENANT,10/18/2021,
956415,POLICE OFFICER,7/9/2014,9973
956415,DETECTIVE,7/30/2021,1849
978386,POLICE OFFICER,1/3/2024,298
955744,POLICE OFFICER,1/8/2014,9724
969509,POLICE OFFICER,11/2/2020,17235
969509,POLICE OFFICER,3/17/2021,15487
968365,POLICE OFFICER,10/7/2019,10589
954524,POLICE OFFICER,7/9/2013,11949
954524,SERGEANT,2/9/2022,1176
952444,POLICE OFFICER,7/11/2012,8126
938029,POLICE OFFICER,7/11/2005,27416
938029,SERGEANT,1/27/2012,2428
975990,POLICE OFFICER,1/17/2023,5703
972521,POLICE OFFICER,10/12/2021,2607
958292,POLICE OFFICER,7/8/2015,19799
958292,DETECTIVE,9/29/2023,7550
928492,POLICE OFFICER,7/2/2001,8051
979058,POLICE OFFICER,4/24/2024,9188
950051,POLICE OFFICER,7/6/2011,29238
950051,DETECTIVE,11/24/2020,5770
981074,POLICE OFFICER,1/29/2025,13151
973240,POLICE OFFICER,12/29/2021,25425
968262,POLICE OFFICER,10/7/2019,10323
957360,POLICE OFFICER,1/7/2015,15740
945410,POLICE OFFICER,1/7/2008,17626
945410,DETECTIVE,6/10/2021,2402
977764,POLICE OFFICER,10/25/2023,24018
952445,POLICE OFFICER,7/11/2012,23841
952445,DETECTIVE,7/30/2021,3978
938030,POLICE OFFICER,7/11/2005,12918
938030,DETECTIVE,4/4/2024,646
975991,POLICE OFFICER,1/17/2023,12294
978387,POLICE OFFICER,1/3/2024,5247
968956,POLICE OFFICER,1/6/2020,25269
968956,POLICE OFFICER,4/7/2025,25259
973929,POLICE OFFICER,4/13/2022,10731
972522,POLICE OFFICER,10/12/2021,4530
953666,POLICE OFFICER,1/9/2013,21311
953666,SERGEANT,10/18/2021,2776
938031,POLICE OFFICER,7/11/2005,11259
936175,POLICE OFFICER,1/10/2005,4601
978388,POLICE OFFICER,1/3/2024,21281
978388,POLICE OFFICER,1/25/2024,21312
952446,POLICE OFFICER,7/11/2012,12530
952446,SERGEANT,10/7/2019,3151
952446,SERGEANT,2/4/2022,3292
954525,POLICE OFFICER,7/9/2013,17142
954525,DETECTIVE,5/30/2023,2328
954525,DETECTIVE,6/1/2023,350
926642,POLICE OFFICER,9/29/2000,17060
926642,DETECTIVE,6/28/2019,5921
975992,POLICE OFFICER,1/17/2023,12302
956416,POLICE OFFICER,7/9/2014,3723
942847,POLICE OFFICER,1/10/2007,13324
930321,POLICE OFFICER,7/1/2003,29956
930321,DETECTIVE,1/28/2011,5694
978389,POLICE OFFICER,1/3/2024,19540
978389,POLICE OFFICER,1/25/2024,6209
958794,POLICE OFFICER,7/8/2015,18972
958794,DETECTIVE,1/26/2024,1481
945146,POLICE OFFICER,7/9/2007,11010
945146,SERGEANT,6/2/2014,279
960206,POLICE OFFICER,1/6/2016,10444
961636,POLICE OFFICER,7/13/2016,8621
957362,POLICE OFFICER,1/7/2015,16768
957362,SERGEANT,6/27/2025,230
960208,POLICE OFFICER,1/6/2016,15418
962940,POLICE OFFICER,1/4/2017,21937
955745,POLICE OFFICER,1/8/2014,12262
957363,POLICE OFFICER,1/7/2015,16428
960209,POLICE OFFICER,1/6/2016,12350
967762,POLICE OFFICER,7/1/2019,15405
957364,POLICE OFFICER,1/7/2015,15851
941397,POLICE OFFICER,7/10/2006,3392
941397,POLICE OFFICER,9/5/2007,25675
941397,DETECTIVE,11/23/2015,1132
956417,POLICE OFFICER,7/9/2014,4623
972523,POLICE OFFICER,10/12/2021,4542
953668,POLICE OFFICER,1/9/2013,29555
968264,POLICE OFFICER,10/7/2019,18863
940964,POLICE OFFICER,1/9/2006,26300
940964,SERGEANT,3/30/2012,623
940964,SGT DET SQUAD,8/31/2018,
966956,POLICE OFFICER,1/3/2019,23346
938033,POLICE OFFICER,7/11/2005,16155
938033,SERGEANT,8/30/2012,1545
938033,SGT DET SQUAD,4/1/2022,
951525,POLICE OFFICER,1/9/2012,5588
942979,POLICE OFFICER,1/10/2007,12248
946770,POLICE OFFICER,7/8/2008,19832
946770,DETECTIVE,7/30/2021,1898
951526,POLICE OFFICER,1/9/2012,17751
951526,SERGEANT,7/28/2023,1151
960210,POLICE OFFICER,1/6/2016,3825
974736,POLICE OFFICER,7/13/2022,27199
976587,POLICE OFFICER,4/26/2023,20494
942980,POLICE OFFICER,1/10/2007,10007
942980,DETECTIVE,10/26/2012,6425
967763,POLICE OFFICER,7/1/2019,17208
934460,POLICE OFFICER,7/1/2004,2460
934460,SERGEANT,6/5/2018,2469
932301,POLICE OFFICER,7/1/2003,30704
932301,DETECTIVE,4/24/2015,4557
964912,POLICE OFFICER,1/10/2018,26693
973057,POLICE OFFICER,10/15/2021,2621
969513,POLICE OFFICER,11/2/2020,15870
979618,POLICE OFFICER,5/8/2024,21157
970408,POLICE OFFICER,12/29/2020,6796
970988,POLICE OFFICER,2/24/2021,21947
969514,POLICE OFFICER,11/2/2020,18136
977052,POLICE OFFICER,7/5/2023,28904
950053,POLICE OFFICER,7/6/2011,6597
950053,DETECTIVE,8/30/2024,5679
938035,POLICE OFFICER,7/11/2005,22978
948304,POLICE OFFICER,7/14/2009,25110
962941,POLICE OFFICER,1/4/2017,20567
962941,DETECTIVE,1/31/2025,3162
959480,POLICE OFFICER,10/7/2015,21349
936178,POLICE OFFICER,1/10/2005,29694
936178,DETECTIVE,5/29/2020,6548
958293,POLICE OFFICER,7/8/2015,19701
958293,SERGEANT,4/26/2024,3144
960211,POLICE OFFICER,1/6/2016,2526
978390,POLICE OFFICER,1/3/2024,19572
978390,POLICE OFFICER,1/25/2024,6223
948642,POLICE OFFICER,7/6/2010,4673
948642,SERGEANT,7/30/2021,894
966459,POLICE OFFICER,10/24/2018,382
942981,POLICE OFFICER,1/10/2007,18312
942981,SERGEANT,8/30/2012,1775
942981,LIEUTENANT,3/18/2021,
932302,POLICE OFFICER,7/1/2003,12205
932302,SERGEANT,5/3/2019,4339
950054,POLICE OFFICER,7/6/2011,12537
950054,DETECTIVE,12/22/2017,229
964914,POLICE OFFICER,1/10/2018,8961
964914,DETECTIVE,8/30/2024,276
960213,POLICE OFFICER,1/6/2016,14970
956418,POLICE OFFICER,7/9/2014,9263
956418,DETECTIVE,7/30/2021,1919
981075,POLICE OFFICER,1/29/2025,22708
941399,POLICE OFFICER,7/10/2006,19049
921139,POLICE OFFICER,7/1/1998,19257
921139,SERGEANT,8/29/2003,4482
921139,LIEUTENANT,6/26/2009,
921139,CAPTAIN,2/24/2012,
921139,DEPUTY INSPECTOR,1/30/2015,
921139,INSPECTOR,12/22/2017,
921139,DEPUTY CHIEF,7/30/2021,
921139,ASSISTANT CHIEF,1/12/2023,
969515,POLICE OFFICER,11/2/2020,16667
973241,POLICE OFFICER,12/29/2021,26136
946665,POLICE OFFICER,7/8/2008,3225
946665,SERGEANT,2/9/2022,3225
941400,POLICE OFFICER,7/10/2006,23246
946193,POLICE OFFICER,1/7/2008,14944
946193,SERGEANT,11/26/2013,1957
938336,POLICE OFFICER,7/11/2005,11058
968265,POLICE OFFICER,10/7/2019,18909
950055,POLICE OFFICER,7/6/2011,1067
950055,DETECTIVE,8/30/2019,2100
964383,POLICE OFFICER,10/18/2017,7866
964383,DETECTIVE,10/25/2024,65
945496,POLICE OFFICER,1/7/2008,16277
945496,DETECTIVE,6/2/2014,3022
944352,POLICE OFFICER,7/9/2007,2454
944352,SERGEANT,3/5/2019,3403
950056,POLICE OFFICER,7/6/2011,13051
964384,POLICE OFFICER,10/18/2017,12151
956419,POLICE OFFICER,7/9/2014,3084
956419,POLICE OFFICER,12/2/2022,4484
962243,POLICE OFFICER,10/11/2016,21902
960214,POLICE OFFICER,1/6/2016,1123
960214,DETECTIVE,8/26/2022,2105
958294,POLICE OFFICER,7/8/2015,20087
958294,POLICE OFFICER,5/3/2023,2089
952449,POLICE OFFICER,7/11/2012,2386
952449,SERGEANT,2/9/2022,1191
952449,LIEUTENANT,8/30/2024,
979713,POLICE OFFICER,7/3/2024,18965
958295,POLICE OFFICER,7/8/2015,17942
971332,POLICE OFFICER,4/28/2021,1739
975349,POLICE OFFICER,10/19/2022,16038
968957,POLICE OFFICER,1/6/2020,15262
962943,POLICE OFFICER,1/4/2017,21940
970409,POLICE OFFICER,12/29/2020,11154
951530,POLICE OFFICER,1/9/2012,17763
958296,POLICE OFFICER,7/8/2015,20252
958296,DETECTIVE,10/31/2023,708
980381,POLICE OFFICER,10/30/2024,2974
936182,POLICE OFFICER,1/10/2005,5958
936182,DETECTIVE,8/27/2010,1404
970989,POLICE OFFICER,2/24/2021,24604
974737,POLICE OFFICER,7/13/2022,27222
979714,POLICE OFFICER,7/3/2024,9825
950057,POLICE OFFICER,7/6/2011,15578
965945,POLICE OFFICER,7/2/2018,12887
964385,POLICE OFFICER,10/18/2017,1336
978391,POLICE OFFICER,1/3/2024,20783
978391,POLICE OFFICER,1/25/2024,15522
926552,POLICE OFFICER,9/29/2000,24108
926552,SERGEANT,10/26/2007,1439
973242,POLICE OFFICER,12/29/2021,26157
973242,POLICE OFFICER,4/1/2022,7297
977053,POLICE OFFICER,7/5/2023,13387
977054,POLICE OFFICER,7/5/2023,8635
956421,POLICE OFFICER,7/9/2014,2114
956421,DETECTIVE,9/29/2023,7618
964386,POLICE OFFICER,10/18/2017,5025
978392,POLICE OFFICER,1/3/2024,6960
980382,POLICE OFFICER,10/30/2024,16637
938037,POLICE OFFICER,7/11/2005,29265
968266,POLICE OFFICER,10/7/2019,9346
951532,POLICE OFFICER,1/9/2012,14624
951532,SERGEANT,8/31/2018,4676
973243,POLICE OFFICER,12/29/2021,22031
968267,POLICE OFFICER,10/7/2019,24194
947983,POLICE OFFICER,1/14/2009,8113
947983,SERGEANT,12/17/2015,3384
947983,LIEUTENANT,6/5/2018,
947983,CAPTAIN,1/27/2023,
954529,POLICE OFFICER,7/9/2013,5683
954529,SERGEANT,10/26/2018,5622
979059,POLICE OFFICER,4/24/2024,9868
958297,POLICE OFFICER,7/8/2015,17755
979715,POLICE OFFICER,7/3/2024,13900
954530,POLICE OFFICER,7/9/2013,18688
954530,SERGEANT,12/21/2018,1136
954530,LIEUTENANT,3/28/2025,
968958,POLICE OFFICER,1/6/2020,15283
968268,POLICE OFFICER,10/7/2019,18616
954531,POLICE OFFICER,7/9/2013,25409
959481,POLICE OFFICER,10/7/2015,178
959481,DETECTIVE,4/28/2023,7710
956422,POLICE OFFICER,7/9/2014,10335
960215,POLICE OFFICER,1/6/2016,17231
960215,DETECTIVE,5/31/2024,3879
973931,POLICE OFFICER,4/13/2022,5259
934462,POLICE OFFICER,7/1/2004,12711
934462,DETECTIVE,6/24/2016,4973
934462,DETECTIVE,5/20/2019,4976
977765,POLICE OFFICER,10/25/2023,2072
975919,POLICE OFFICER,10/28/2022,4030
938038,POLICE OFFICER,7/11/2005,10869
963863,POLICE OFFICER,7/5/2017,25156
958298,POLICE OFFICER,7/8/2015,3657
977766,POLICE OFFICER,10/25/2023,12946
953670,POLICE OFFICER,1/9/2013,26750
953670,SERGEANT,11/24/2020,2999
952450,POLICE OFFICER,7/11/2012,23120
952450,SERGEANT,6/25/2020,3777
954533,POLICE OFFICER,7/9/2013,6919
959410,POLICE OFFICER,7/8/2015,18837
959410,SERGEANT,12/22/2023,5273
965946,POLICE OFFICER,7/2/2018,8291
977767,POLICE OFFICER,10/25/2023,12958
938039,POLICE OFFICER,7/11/2005,29269
938039,POLICE OFFICER,2/24/2006,28143
938039,SERGEANT,1/28/2016,2929
938039,SERGEANT,2/24/2016,2015
967766,POLICE OFFICER,7/1/2019,18146
975350,POLICE OFFICER,10/19/2022,16698
968269,POLICE OFFICER,10/7/2019,10363
979716,POLICE OFFICER,7/3/2024,661
965661,POLICE OFFICER,4/25/2018,11877
953671,POLICE OFFICER,1/9/2013,28399
929693,POLICE OFFICER,7/1/2002,14607
929693,SERGEANT,2/28/2014,1055
929693,LIEUTENANT,7/30/2021,
979717,POLICE OFFICER,7/3/2024,11461
973244,POLICE OFFICER,12/29/2021,26624
954534,POLICE OFFICER,7/9/2013,113
954534,DETECTIVE,6/10/2021,2403
976934,POLICE OFFICER,5/10/2023,27682
929694,POLICE OFFICER,7/1/2002,29860
929694,SERGEANT,4/25/2014,637
929694,LIEUTENANT,1/27/2023,
932306,POLICE OFFICER,7/1/2003,10758
981076,POLICE OFFICER,1/29/2025,14565
977475,POLICE OFFICER,7/19/2023,24657
954535,POLICE OFFICER,7/9/2013,26653
981077,POLICE OFFICER,1/29/2025,15120
924929,POLICE OFFICER,3/1/2000,28536
924929,SERGEANT,11/30/2005,245
924929,LIEUTENANT,4/24/2009,
924929,LT DET COMMANDER,2/26/2016,
924929,CAPTAIN,10/28/2016,
924929,DEPUTY INSPECTOR,3/31/2023,
960216,POLICE OFFICER,1/6/2016,9664
962245,POLICE OFFICER,10/11/2016,2311
962245,DETECTIVE,10/25/2024,2982
971826,POLICE OFFICER,7/7/2021,23538
950059,POLICE OFFICER,7/6/2011,9732
968959,POLICE OFFICER,1/6/2020,3287
960217,POLICE OFFICER,1/6/2016,13631
960217,SERGEANT,7/28/2023,1160
968270,POLICE OFFICER,10/7/2019,9386
966460,POLICE OFFICER,10/24/2018,16485
960218,POLICE OFFICER,1/6/2016,14039
960091,POLICE OFFICER,10/7/2015,658
960219,POLICE OFFICER,1/6/2016,14042
974738,POLICE OFFICER,7/13/2022,20324
944353,POLICE OFFICER,7/9/2007,13959
944353,SERGEANT,9/5/2014,1370
944353,LIEUTENANT,9/28/2017,
944353,CAPTAIN,7/30/2021,
963396,POLICE OFFICER,4/12/2017,4905
952453,POLICE OFFICER,7/11/2012,1056
952453,DETECTIVE,10/26/2018,3457
952453,SERGEANT,6/25/2020,3787
952453,SGT DET SQUAD,9/29/2023,
954537,POLICE OFFICER,7/9/2013,25473
